"FileName","ID","DataFromCED","DataFromDB","Status"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:29","2019-08-26 02:00:28.258000","row=147,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:29 & Data_in_DB:26-Aug-2019 09:00:28"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=147,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=147,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:29","2019-08-26 02:00:28.205000","row=147,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:29 & Data_in_DB:26-Aug-2019 09:00:28"
"30336_SENT_20190827_051100.txt","2601","184","1","row=148,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:184 & Data_in_DB:1"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:31","2019-08-26 02:00:27.110000","row=148,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:31 & Data_in_DB:26-Aug-2019 09:00:27"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=148,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","interactexpress.com","yahoo.com","row=148,col=10: Data for column EMAIL_ISP is NOT matching. Data_In_CED:interactexpress.com & Data_in_DB:yahoo.com"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=148,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:31","2019-08-26 02:00:27.068000","row=148,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:31 & Data_in_DB:26-Aug-2019 09:00:27"
"30336_SENT_20190827_051100.txt","2601","5","100","row=149,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:5 & Data_in_DB:100"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:27","2019-08-26 02:00:28.467000","row=149,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:27 & Data_in_DB:26-Aug-2019 09:00:28"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=149,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","xxyyz.cz","interactexpress.com","row=149,col=10: Data for column EMAIL_ISP is NOT matching. Data_In_CED:xxyyz.cz & Data_in_DB:interactexpress.com"
"30336_SENT_20190827_051100.txt","2601","PR:Default","PR:EMAIL_CONTAINS","row=149,col=15: Data for column SEGMENT_INFO is NOT matching. Data_In_CED:PR:Default & Data_in_DB:PR:EMAIL_CONTAINS"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=149,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:27","2019-08-26 02:00:28.425000","row=149,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:27 & Data_in_DB:26-Aug-2019 09:00:28"
"30336_SENT_20190827_051100.txt","2601","100","5","row=150,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:100 & Data_in_DB:5"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:28","2019-08-26 02:00:27.329000","row=150,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:28 & Data_in_DB:26-Aug-2019 09:00:27"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=150,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","interactexpress.com","xxyyz.cz","row=150,col=10: Data for column EMAIL_ISP is NOT matching. Data_In_CED:interactexpress.com & Data_in_DB:xxyyz.cz"
"30336_SENT_20190827_051100.txt","2601","PR:EMAIL_CONTAINS","PR:Default","row=150,col=15: Data for column SEGMENT_INFO is NOT matching. Data_In_CED:PR:EMAIL_CONTAINS & Data_in_DB:PR:Default"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=150,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:28","2019-08-26 02:00:27.277000","row=150,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:28 & Data_in_DB:26-Aug-2019 09:00:27"
"30336_SENT_20190827_051100.txt","2601","72","218","row=151,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:72 & Data_in_DB:218"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:29","2019-08-26 02:00:31.598000","row=151,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:29 & Data_in_DB:26-Aug-2019 09:00:31"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=151,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=151,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:29","2019-08-26 02:00:31.565000","row=151,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:29 & Data_in_DB:26-Aug-2019 09:00:31"
"30336_SENT_20190827_051100.txt","2601","218","72","row=152,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:218 & Data_in_DB:72"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:31","2019-08-26 02:00:29.586000","row=152,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:31 & Data_in_DB:26-Aug-2019 09:00:29"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=152,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=152,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:31","2019-08-26 02:00:29.544000","row=152,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:31 & Data_in_DB:26-Aug-2019 09:00:29"
"30336_SENT_20190827_051100.txt","2601","224","70","row=153,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:224 & Data_in_DB:70"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:27","2019-08-26 02:00:29.628000","row=153,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:27 & Data_in_DB:26-Aug-2019 09:00:29"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=153,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=153,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:27","2019-08-26 02:00:29.592000","row=153,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:27 & Data_in_DB:26-Aug-2019 09:00:29"
"30336_SENT_20190827_051100.txt","2601","70","224","row=154,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:70 & Data_in_DB:224"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:29","2019-08-26 02:00:27.384000","row=154,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:29 & Data_in_DB:26-Aug-2019 09:00:27"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=154,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=154,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:29","2019-08-26 02:00:27.332000","row=154,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:29 & Data_in_DB:26-Aug-2019 09:00:27"
"30336_SENT_20190827_051100.txt","2601","226","254","row=156,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:226 & Data_in_DB:254"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:27","2019-08-26 02:00:28.574000","row=156,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:27 & Data_in_DB:26-Aug-2019 09:00:28"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=156,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=156,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:27","2019-08-26 02:00:28.534000","row=156,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:27 & Data_in_DB:26-Aug-2019 09:00:28"
"30336_SENT_20190827_051100.txt","2601","254","72","row=157,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:254 & Data_in_DB:72"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:28","2019-08-26 02:00:29.685000","row=157,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:28 & Data_in_DB:26-Aug-2019 09:00:29"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=157,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=157,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:28","2019-08-26 02:00:29.633000","row=157,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:28 & Data_in_DB:26-Aug-2019 09:00:29"
"30336_SENT_20190827_051100.txt","2601","72","124","row=158,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:72 & Data_in_DB:124"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:29","2019-08-26 02:00:31.691000","row=158,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:29 & Data_in_DB:26-Aug-2019 09:00:31"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=158,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=158,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:29","2019-08-26 02:00:31.645000","row=158,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:29 & Data_in_DB:26-Aug-2019 09:00:31"
"30336_SENT_20190827_051100.txt","2601","124","226","row=159,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:124 & Data_in_DB:226"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:31","2019-08-26 02:00:27.441000","row=159,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:31 & Data_in_DB:26-Aug-2019 09:00:27"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=159,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=159,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:31","2019-08-26 02:00:27.393000","row=159,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:31 & Data_in_DB:26-Aug-2019 09:00:27"
"30336_SMS_CLICK_20190827_051102.txt","1901","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/601.2.4 (KHTML","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/601.2.4 (KHTML, like Gecko) Version/9.0.1 Safari/601.2.4 facebookexternalhit/1.1 Facebot Twitterbot/1.0","row=0,col=17: Data for column USER_AGENT_STRING is NOT matching. Data_In_CED:Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/601.2.4 (KHTML & Data_in_DB:Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/601.2.4 (KHTML, like Gecko) Version/9.0.1 Safari/601.2.4 facebookexternalhit/1.1 Facebot Twitterbot/1.0"
"30336_SMS_CLICK_20190827_051102.txt","1901","Robot","909E8EFB896E729BE05327C2F00ADD30","row=1,col=0: Data for column EVENT_UUID is NOT matching. Data_In_CED:Robot & Data_in_DB:909E8EFB896E729BE05327C2F00ADD30"
"30336_SMS_CLICK_20190827_051102.txt","1901","909E8EFB896E729BE05327C2F00ADD30","405","row=1,col=1: Data for column EVENT_TYPE_ID is NOT matching. Data_In_CED:909E8EFB896E729BE05327C2F00ADD30 & Data_in_DB:405"
"30336_SMS_CLICK_20190827_051102.txt","1901","8042","90","row=1,col=5: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:8042 & Data_in_DB:90"
"30336_SMS_CLICK_20190827_051102.txt","1901","90","2019-08-21 02:56:51.465732","row=1,col=6: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:90 & Data_in_DB:21-Aug-2019 09:56:51"
"30336_SMS_CLICK_20190827_051102.txt","1901","21-Aug-2019 09:56:51","3001","row=1,col=8: Data for column CAMPAIGN_ID is NOT matching. Data_In_CED:21-Aug-2019 09:56:51 & Data_in_DB:3001"
"30336_SMS_CLICK_20190827_051102.txt","1901","-1","16401","row=1,col=11: Data for column AGGREGATOR_ID is NOT matching. Data_In_CED:-1 & Data_in_DB:16401"
"30336_SMS_CLICK_20190827_051102.txt","1901","16401","CN","row=1,col=12: Data for column COUNTRY_CODE is NOT matching. Data_In_CED:16401 & Data_in_DB:CN"
"30336_SMS_CLICK_20190827_051102.txt","1901","CN","179079","row=1,col=13: Data for column MOBILE_CODE is NOT matching. Data_In_CED:CN & Data_in_DB:179079"
"30336_SMS_CLICK_20190827_051102.txt","1901","179079","8618515907637","row=1,col=14: Data for column MOBILE_NUMBER is NOT matching. Data_In_CED:179079 & Data_in_DB:8618515907637"
"30336_SMS_CLICK_20190827_051102.txt","1901","18008241","196.15.23.27","row=1,col=16: Data for column REMOTE_ADDR is NOT matching. Data_In_CED:18008241 & Data_in_DB:196.15.23.27"
"30336_SMS_CLICK_20190827_051102.txt","1901","196.15.23.27","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/601.2.4 (KHTML, like Gecko) Version/9.0.1 Safari/601.2.4 facebookexternalhit/1.1 Facebot Twitterbot/1.0","row=1,col=17: Data for column USER_AGENT_STRING is NOT matching. Data_In_CED:196.15.23.27 & Data_in_DB:Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/601.2.4 (KHTML, like Gecko) Version/9.0.1 Safari/601.2.4 facebookexternalhit/1.1 Facebot Twitterbot/1.0"
"30336_SMS_CLICK_20190827_051102.txt","2061","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/601.2.4 (KHTML","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/601.2.4 (KHTML, like Gecko) Version/9.0.1 Safari/601.2.4 facebookexternalhit/1.1 Facebot Twitterbot/1.0","row=0,col=17: Data for column USER_AGENT_STRING is NOT matching. Data_In_CED:Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/601.2.4 (KHTML & Data_in_DB:Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/601.2.4 (KHTML, like Gecko) Version/9.0.1 Safari/601.2.4 facebookexternalhit/1.1 Facebot Twitterbot/1.0"
"30336_SMS_OPT_IN_20190827_051103.txt","8041","UI - Data Viewer","UV","row=0,col=16: Data for column SOURCE is NOT matching. Data_In_CED:UI - Data Viewer & Data_in_DB:UV"
"30336_SMS_OPT_IN_20190827_051103.txt","8121","UI - Data Viewer","UV","row=0,col=16: Data for column SOURCE is NOT matching. Data_In_CED:UI - Data Viewer & Data_in_DB:UV"
"30336_SMS_OPT_IN_20190827_051103.txt","8042","UI - Data Viewer","UV","row=0,col=16: Data for column SOURCE is NOT matching. Data_In_CED:UI - Data Viewer & Data_in_DB:UV"
"30336_SMS_OPT_OUT_20190827_051103.txt","8041","Unknown","UN","row=0,col=16: Data for column SOURCE is NOT matching. Data_In_CED:Unknown & Data_in_DB:UN"
"30336_SMS_OPT_OUT_20190827_051103.txt","8121","Unknown","UN","row=0,col=16: Data for column SOURCE is NOT matching. Data_In_CED:Unknown & Data_in_DB:UN"
"30336_SMS_OPT_OUT_20190827_051103.txt","8042","Unknown","UN","row=0,col=16: Data for column SOURCE is NOT matching. Data_In_CED:Unknown & Data_in_DB:UN"
